                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







            ЖЖЖ   ЖЖЖЖЖ  ЖЖЖ   ЖЖЖ
            Ж  Ж     Ж  Ж   Ж Ж   Ж
            Ж   Ж   Ж   Ж   Ж     Ж
            Ж   Ж    Ж  Ж   Ж    Ж
            Ж   Ж     Ж Ж   Ж   Ж
            Ж   Ж Ж   Ж Ж   Ж  Ж
            ЖЖЖЖ   ЖЖЖ   ЖЖЖ  ЖЖЖЖЖ








*NAME D302
*LIBRARY:1,2,3,5,12,23
F(14, 1)=  1.757812-02   F(14, 2)=  1.882812-02   F(14, 3)=  2.257812-02   F(14, 4)=  2.882812-02   F(14, 5)=  3.757812-02
F(14, 6)=  4.882812-02   F(14, 7)=  6.257812-02   F(14, 8)=  7.882812-02   F(14, 9)=  9.757812-02   F(14,10)=  1.188281-01
F(14,11)=  1.425781-01   F(14,12)=  1.688281-01   F(14,13)=  1.975781-01   F(14,14)=  2.288281-01   F(14,15)=  2.625781-01
F(14,16)=  2.988281-01   F(14,17)=  3.375781-01   F(14,18)=  3.788281-01   F(14,19)=  4.225781-01   F(14,20)=  4.688281-01
F(14,21)=  5.175781-01   F(14,22)=  5.688281-01   F(14,23)=  6.225781-01   F(14,24)=  6.788281-01   F(14,25)=  7.375781-01
F(14,26)=  7.988281-01   F(14,27)=  8.625781-01   F(14,28)=  9.288281-01   F(14,29)=  9.975781-01   F(14,30)=  1.068828+00
F(15, 1)=  7.812500-03   F(15, 2)=  9.062500-03   F(15, 3)=  1.281250-02   F(15, 4)=  1.906250-02   F(15, 5)=  2.781250-02
F(15, 6)=  3.906250-02   F(15, 7)=  5.281250-02   F(15, 8)=  6.906250-02   F(15, 9)=  8.781250-02   F(15,10)=  1.090625-01
F(15,11)=  1.328125-01   F(15,12)=  1.590625-01   F(15,13)=  1.878125-01   F(15,14)=  2.190625-01   F(15,15)=  2.528125-01
F(15,16)=  2.890625-01   F(15,17)=  3.278125-01   F(15,18)=  3.690625-01   F(15,19)=  4.128125-01   F(15,20)=  4.590625-01
F(15,21)=  5.078125-01   F(15,22)=  5.590625-01   F(15,23)=  6.128125-01   F(15,24)=  6.690625-01   F(15,25)=  7.278125-01
F(15,26)=  7.890625-01   F(15,27)=  8.528125-01   F(15,28)=  9.190625-01   F(15,29)=  9.878125-01   F(15,30)=  1.059063+00
F(16, 1)=  1.953125-03   F(16, 2)=  3.203125-03   F(16, 3)=  6.953125-03   F(16, 4)=  1.320312-02   F(16, 5)=  2.195312-02
F(16, 6)=  3.320312-02   F(16, 7)=  4.695312-02   F(16, 8)=  6.320312-02   F(16, 9)=  8.195312-02   F(16,10)=  1.032031-01
F(16,11)=  1.269531-01   F(16,12)=  1.532031-01   F(16,13)=  1.819531-01   F(16,14)=  2.132031-01   F(16,15)=  2.469531-01
F(16,16)=  2.832031-01   F(16,17)=  3.219531-01   F(16,18)=  3.632031-01   F(16,19)=  4.069531-01   F(16,20)=  4.532031-01
F(16,21)=  5.019531-01   F(16,22)=  5.532031-01   F(16,23)=  6.069531-01   F(16,24)=  6.632031-01   F(16,25)=  7.219531-01
F(16,26)=  7.832031-01   F(16,27)=  8.469531-01   F(16,28)=  9.132031-01   F(16,29)=  9.819531-01   F(16,30)=  1.053203+00
F(17, 1)= -1.136868-13   F(17, 2)=  1.250000-03   F(17, 3)=  5.000000-03   F(17, 4)=  1.125000-02   F(17, 5)=  2.000000-02
F(17, 6)=  3.125000-02   F(17, 7)=  4.500000-02   F(17, 8)=  6.125000-02   F(17, 9)=  8.000000-02   F(17,10)=  1.012500-01
F(17,11)=  1.250000-01   F(17,12)=  1.512500-01   F(17,13)=  1.800000-01   F(17,14)=  2.112500-01   F(17,15)=  2.450000-01
F(17,16)=  2.812500-01   F(17,17)=  3.200000-01   F(17,18)=  3.612500-01   F(17,19)=  4.050000-01   F(17,20)=  4.512500-01
F(17,21)=  5.000000-01   F(17,22)=  5.512500-01   F(17,23)=  6.050000-01   F(17,24)=  6.612500-01   F(17,25)=  7.200000-01
F(17,26)=  7.812500-01   F(17,27)=  8.450000-01   F(17,28)=  9.112500-01   F(17,29)=  9.800000-01   F(17,30)=  1.051250+00
F(18, 1)=  1.953125-03   F(18, 2)=  3.203125-03   F(18, 3)=  6.953125-03   F(18, 4)=  1.320312-02   F(18, 5)=  2.195312-02
F(18, 6)=  3.320312-02   F(18, 7)=  4.695312-02   F(18, 8)=  6.320312-02   F(18, 9)=  8.195312-02   F(18,10)=  1.032031-01
F(18,11)=  1.269531-01   F(18,12)=  1.532031-01   F(18,13)=  1.819531-01   F(18,14)=  2.132031-01   F(18,15)=  2.469531-01
F(18,16)=  2.832031-01   F(18,17)=  3.219531-01   F(18,18)=  3.632031-01   F(18,19)=  4.069531-01   F(18,20)=  4.532031-01
F(18,21)=  5.019531-01   F(18,22)=  5.532031-01   F(18,23)=  6.069531-01   F(18,24)=  6.632031-01   F(18,25)=  7.219531-01
F(18,26)=  7.832031-01   F(18,27)=  8.469531-01   F(18,28)=  9.132031-01   F(18,29)=  9.819531-01   F(18,30)=  1.053203+00
F(19, 1)=  7.812500-03   F(19, 2)=  9.062500-03   F(19, 3)=  1.281250-02   F(19, 4)=  1.906250-02   F(19, 5)=  2.781250-02
F(19, 6)=  3.906250-02   F(19, 7)=  5.281250-02   F(19, 8)=  6.906250-02   F(19, 9)=  8.781250-02   F(19,10)=  1.090625-01
F(19,11)=  1.328125-01   F(19,12)=  1.590625-01   F(19,13)=  1.878125-01   F(19,14)=  2.190625-01   F(19,15)=  2.528125-01
F(19,16)=  2.890625-01   F(19,17)=  3.278125-01   F(19,18)=  3.690625-01   F(19,19)=  4.128125-01   F(19,20)=  4.590625-01
F(19,21)=  5.078125-01   F(19,22)=  5.590625-01   F(19,23)=  6.128125-01   F(19,24)=  6.690625-01   F(19,25)=  7.278125-01
F(19,26)=  7.890625-01   F(19,27)=  8.528125-01   F(19,28)=  9.190625-01   F(19,29)=  9.878125-01   F(19,30)=  1.059063+00
F(20, 1)=  1.757812-02   F(20, 2)=  1.882812-02   F(20, 3)=  2.257812-02   F(20, 4)=  2.882812-02   F(20, 5)=  3.757812-02
F(20, 6)=  4.882812-02   F(20, 7)=  6.257812-02   F(20, 8)=  7.882812-02   F(20, 9)=  9.757812-02   F(20,10)=  1.188281-01
F(20,11)=  1.425781-01   F(20,12)=  1.688281-01   F(20,13)=  1.975781-01   F(20,14)=  2.288281-01   F(20,15)=  2.625781-01
F(20,16)=  2.988281-01   F(20,17)=  3.375781-01   F(20,18)=  3.788281-01   F(20,19)=  4.225781-01   F(20,20)=  4.688281-01
F(20,21)=  5.175781-01   F(20,22)=  5.688281-01   F(20,23)=  6.225781-01   F(20,24)=  6.788281-01   F(20,25)=  7.375781-01
F(20,26)=  7.988281-01   F(20,27)=  8.625781-01   F(20,28)=  9.288281-01   F(20,29)=  9.975781-01   F(20,30)=  1.068828+00
F(21, 1)=  3.125000-02   F(21, 2)=  3.250000-02   F(21, 3)=  3.625000-02   F(21, 4)=  4.250000-02   F(21, 5)=  5.125000-02
F(21, 6)=  6.250000-02   F(21, 7)=  7.625000-02   F(21, 8)=  9.250000-02   F(21, 9)=  1.112500-01   F(21,10)=  1.325000-01
F(21,11)=  1.562500-01   F(21,12)=  1.825000-01   F(21,13)=  2.112500-01   F(21,14)=  2.425000-01   F(21,15)=  2.762500-01
F(21,16)=  3.125000-01   F(21,17)=  3.512500-01   F(21,18)=  3.925000-01   F(21,19)=  4.362500-01   F(21,20)=  4.825000-01
F(21,21)=  5.312500-01   F(21,22)=  5.825000-01   F(21,23)=  6.362500-01   F(21,24)=  6.925000-01   F(21,25)=  7.512500-01
F(21,26)=  8.125000-01   F(21,27)=  8.762500-01   F(21,28)=  9.425000-01   F(21,29)=  1.011250+00   F(21,30)=  1.082500+00
F(22, 1)=  4.882812-02   F(22, 2)=  5.007812-02   F(22, 3)=  5.382812-02   F(22, 4)=  6.007812-02   F(22, 5)=  6.882812-02
F(22, 6)=  8.007812-02   F(22, 7)=  9.382812-02   F(22, 8)=  1.100781-01   F(22, 9)=  1.288281-01   F(22,10)=  1.500781-01
F(22,11)=  1.738281-01   F(22,12)=  2.000781-01   F(22,13)=  2.288281-01   F(22,14)=  2.600781-01   F(22,15)=  2.938281-01
F(22,16)=  3.300781-01   F(22,17)=  3.688281-01   F(22,18)=  4.100781-01   F(22,19)=  4.538281-01   F(22,20)=  5.000781-01
F(22,21)=  5.488281-01   F(22,22)=  6.000781-01   F(22,23)=  6.538281-01   F(22,24)=  7.100781-01   F(22,25)=  7.688281-01
F(22,26)=  8.300781-01   F(22,27)=  8.938281-01   F(22,28)=  9.600781-01   F(22,29)=  1.028828+00   F(22,30)=  1.100078+00
F(23, 1)=  7.031250-02   F(23, 2)=  7.156250-02   F(23, 3)=  7.531250-02   F(23, 4)=  8.156250-02   F(23, 5)=  9.031250-02
F(23, 6)=  1.015625-01   F(23, 7)=  1.153125-01   F(23, 8)=  1.315625-01   F(23, 9)=  1.503125-01   F(23,10)=  1.715625-01
F(23,11)=  1.953125-01   F(23,12)=  2.215625-01   F(23,13)=  2.503125-01   F(23,14)=  2.815625-01   F(23,15)=  3.153125-01
F(23,16)=  3.515625-01   F(23,17)=  3.903125-01   F(23,18)=  4.315625-01   F(23,19)=  4.753125-01   F(23,20)=  5.215625-01
F(23,21)=  5.703125-01   F(23,22)=  6.215625-01   F(23,23)=  6.753125-01   F(23,24)=  7.315625-01   F(23,25)=  7.903125-01
F(23,26)=  8.515625-01   F(23,27)=  9.153125-01   F(23,28)=  9.815625-01   F(23,29)=  1.050313+00   F(23,30)=  1.121563+00
F(24, 1)=  9.570312-02   F(24, 2)=  9.695312-02   F(24, 3)=  1.007031-01   F(24, 4)=  1.069531-01   F(24, 5)=  1.157031-01
F(24, 6)=  1.269531-01   F(24, 7)=  1.407031-01   F(24, 8)=  1.569531-01   F(24, 9)=  1.757031-01   F(24,10)=  1.969531-01
F(24,11)=  2.207031-01   F(24,12)=  2.469531-01   F(24,13)=  2.757031-01   F(24,14)=  3.069531-01   F(24,15)=  3.407031-01
F(24,16)=  3.769531-01   F(24,17)=  4.157031-01   F(24,18)=  4.569531-01   F(24,19)=  5.007031-01   F(24,20)=  5.469531-01
F(24,21)=  5.957031-01   F(24,22)=  6.469531-01   F(24,23)=  7.007031-01   F(24,24)=  7.569531-01   F(24,25)=  8.157031-01
F(24,26)=  8.769531-01   F(24,27)=  9.407031-01   F(24,28)=  1.006953+00   F(24,29)=  1.075703+00   F(24,30)=  1.146953+00
F(25, 1)=  1.250000-01   F(25, 2)=  1.262500-01   F(25, 3)=  1.300000-01   F(25, 4)=  1.362500-01   F(25, 5)=  1.450000-01
F(25, 6)=  1.562500-01   F(25, 7)=  1.700000-01   F(25, 8)=  1.862500-01   F(25, 9)=  2.050000-01   F(25,10)=  2.262500-01
F(25,11)=  2.500000-01   F(25,12)=  2.762500-01   F(25,13)=  3.050000-01   F(25,14)=  3.362500-01   F(25,15)=  3.700000-01
F(25,16)=  4.062500-01   F(25,17)=  4.450000-01   F(25,18)=  4.862500-01   F(25,19)=  5.300000-01   F(25,20)=  5.762500-01
F(25,21)=  6.250000-01   F(25,22)=  6.762500-01   F(25,23)=  7.300000-01   F(25,24)=  7.862500-01   F(25,25)=  8.450000-01
F(25,26)=  9.062500-01   F(25,27)=  9.700000-01   F(25,28)=  1.036250+00   F(25,29)=  1.105000+00   F(25,30)=  1.176250+00
F(26, 1)=  1.582031-01   F(26, 2)=  1.594531-01   F(26, 3)=  1.632031-01   F(26, 4)=  1.694531-01   F(26, 5)=  1.782031-01
F(26, 6)=  1.894531-01   F(26, 7)=  2.032031-01   F(26, 8)=  2.194531-01   F(26, 9)=  2.382031-01   F(26,10)=  2.594531-01
F(26,11)=  2.832031-01   F(26,12)=  3.094531-01   F(26,13)=  3.382031-01   F(26,14)=  3.694531-01   F(26,15)=  4.032031-01
F(26,16)=  4.394531-01   F(26,17)=  4.782031-01   F(26,18)=  5.194531-01   F(26,19)=  5.632031-01   F(26,20)=  6.094531-01
F(26,21)=  6.582031-01   F(26,22)=  7.094531-01   F(26,23)=  7.632031-01   F(26,24)=  8.194531-01   F(26,25)=  8.782031-01
F(26,26)=  9.394531-01   F(26,27)=  1.003203+00   F(26,28)=  1.069453+00   F(26,29)=  1.138203+00   F(26,30)=  1.209453+00
F(27, 1)=  1.953125-01   F(27, 2)=  1.965625-01   F(27, 3)=  2.003125-01   F(27, 4)=  2.065625-01   F(27, 5)=  2.153125-01
F(27, 6)=  2.265625-01   F(27, 7)=  2.403125-01   F(27, 8)=  2.565625-01   F(27, 9)=  2.753125-01   F(27,10)=  2.965625-01
F(27,11)=  3.203125-01   F(27,12)=  3.465625-01   F(27,13)=  3.753125-01   F(27,14)=  4.065625-01   F(27,15)=  4.403125-01
F(27,16)=  4.765625-01   F(27,17)=  5.153125-01   F(27,18)=  5.565625-01   F(27,19)=  6.003125-01   F(27,20)=  6.465625-01
F(27,21)=  6.953125-01   F(27,22)=  7.465625-01   F(27,23)=  8.003125-01   F(27,24)=  8.565625-01   F(27,25)=  9.153125-01
F(27,26)=  9.765625-01   F(27,27)=  1.040313+00   F(27,28)=  1.106563+00   F(27,29)=  1.175313+00   F(27,30)=  1.246563+00
F(28, 1)=  2.363281-01   F(28, 2)=  2.375781-01   F(28, 3)=  2.413281-01   F(28, 4)=  2.475781-01   F(28, 5)=  2.563281-01
F(28, 6)=  2.675781-01   F(28, 7)=  2.813281-01   F(28, 8)=  2.975781-01   F(28, 9)=  3.163281-01   F(28,10)=  3.375781-01
F(28,11)=  3.613281-01   F(28,12)=  3.875781-01   F(28,13)=  4.163281-01   F(28,14)=  4.475781-01   F(28,15)=  4.813281-01
F(28,16)=  5.175781-01   F(28,17)=  5.563281-01   F(28,18)=  5.975781-01   F(28,19)=  6.413281-01   F(28,20)=  6.875781-01
F(28,21)=  7.363281-01   F(28,22)=  7.875781-01   F(28,23)=  8.413281-01   F(28,24)=  8.975781-01   F(28,25)=  9.563281-01
F(28,26)=  1.017578+00   F(28,27)=  1.081328+00   F(28,28)=  1.147578+00   F(28,29)=  1.216328+00   F(28,30)=  1.287578+00
F(29, 1)=  2.812500-01   F(29, 2)=  2.825000-01   F(29, 3)=  2.862500-01   F(29, 4)=  2.925000-01   F(29, 5)=  3.012500-01
F(29, 6)=  3.125000-01   F(29, 7)=  3.262500-01   F(29, 8)=  3.425000-01   F(29, 9)=  3.612500-01   F(29,10)=  3.825000-01
F(29,11)=  4.062500-01   F(29,12)=  4.325000-01   F(29,13)=  4.612500-01   F(29,14)=  4.925000-01   F(29,15)=  5.262500-01
F(29,16)=  5.625000-01   F(29,17)=  6.012500-01   F(29,18)=  6.425000-01   F(29,19)=  6.862500-01   F(29,20)=  7.325000-01
F(29,21)=  7.812500-01   F(29,22)=  8.325000-01   F(29,23)=  8.862500-01   F(29,24)=  9.425000-01   F(29,25)=  1.001250+00
F(29,26)=  1.062500+00   F(29,27)=  1.126250+00   F(29,28)=  1.192500+00   F(29,29)=  1.261250+00   F(29,30)=  1.332500+00
F(30, 1)=  3.300781-01   F(30, 2)=  3.313281-01   F(30, 3)=  3.350781-01   F(30, 4)=  3.413281-01   F(30, 5)=  3.500781-01
F(30, 6)=  3.613281-01   F(30, 7)=  3.750781-01   F(30, 8)=  3.913281-01   F(30, 9)=  4.100781-01   F(30,10)=  4.313281-01
F(30,11)=  4.550781-01   F(30,12)=  4.813281-01   F(30,13)=  5.100781-01   F(30,14)=  5.413281-01   F(30,15)=  5.750781-01
F(30,16)=  6.113281-01   F(30,17)=  6.500781-01   F(30,18)=  6.913281-01   F(30,19)=  7.350781-01   F(30,20)=  7.813281-01
F(30,21)=  8.300781-01   F(30,22)=  8.813281-01   F(30,23)=  9.350781-01   F(30,24)=  9.913281-01   F(30,25)=  1.050078+00
F(30,26)=  1.111328+00   F(30,27)=  1.175078+00   F(30,28)=  1.241328+00   F(30,29)=  1.310078+00   F(30,30)=  1.381328+00
F(31, 1)=  3.828125-01   F(31, 2)=  3.840625-01   F(31, 3)=  3.878125-01   F(31, 4)=  3.940625-01   F(31, 5)=  4.028125-01
F(31, 6)=  4.140625-01   F(31, 7)=  4.278125-01   F(31, 8)=  4.440625-01   F(31, 9)=  4.628125-01   F(31,10)=  4.840625-01
F(31,11)=  5.078125-01   F(31,12)=  5.340625-01   F(31,13)=  5.628125-01   F(31,14)=  5.940625-01   F(31,15)=  6.278125-01
F(31,16)=  6.640625-01   F(31,17)=  7.028125-01   F(31,18)=  7.440625-01   F(31,19)=  7.878125-01   F(31,20)=  8.340625-01
F(31,21)=  8.828125-01   F(31,22)=  9.340625-01   F(31,23)=  9.878125-01   F(31,24)=  1.044063+00   F(31,25)=  1.102813+00
F(31,26)=  1.164063+00   F(31,27)=  1.227813+00   F(31,28)=  1.294063+00   F(31,29)=  1.362813+00   F(31,30)=  1.434063+00
F(32, 1)=  4.394531-01   F(32, 2)=  4.407031-01   F(32, 3)=  4.444531-01   F(32, 4)=  4.507031-01   F(32, 5)=  4.594531-01
F(32, 6)=  4.707031-01   F(32, 7)=  4.844531-01   F(32, 8)=  5.007031-01   F(32, 9)=  5.194531-01   F(32,10)=  5.407031-01
F(32,11)=  5.644531-01   F(32,12)=  5.907031-01   F(32,13)=  6.194531-01   F(32,14)=  6.507031-01   F(32,15)=  6.844531-01
F(32,16)=  7.207031-01   F(32,17)=  7.594531-01   F(32,18)=  8.007031-01   F(32,19)=  8.444531-01   F(32,20)=  8.907031-01
F(32,21)=  9.394531-01   F(32,22)=  9.907031-01   F(32,23)=  1.044453+00   F(32,24)=  1.100703+00   F(32,25)=  1.159453+00
F(32,26)=  1.220703+00   F(32,27)=  1.284453+00   F(32,28)=  1.350703+00   F(32,29)=  1.419453+00   F(32,30)=  1.490703+00
F(33, 1)=  5.000000-01   F(33, 2)=  5.012500-01   F(33, 3)=  5.050000-01   F(33, 4)=  5.112500-01   F(33, 5)=  5.200000-01
F(33, 6)=  5.312500-01   F(33, 7)=  5.450000-01   F(33, 8)=  5.612500-01   F(33, 9)=  5.800000-01   F(33,10)=  6.012500-01
F(33,11)=  6.250000-01   F(33,12)=  6.512500-01   F(33,13)=  6.800000-01   F(33,14)=  7.112500-01   F(33,15)=  7.450000-01
F(33,16)=  7.812500-01   F(33,17)=  8.200000-01   F(33,18)=  8.612500-01   F(33,19)=  9.050000-01   F(33,20)=  9.512500-01
F(33,21)=  1.000000+00   F(33,22)=  1.051250+00   F(33,23)=  1.105000+00   F(33,24)=  1.161250+00   F(33,25)=  1.220000+00
F(33,26)=  1.281250+00   F(33,27)=  1.345000+00   F(33,28)=  1.411250+00   F(33,29)=  1.480000+00   F(33,30)=  1.551250+00
F( 1, 1)=  5.000000-01   F( 1, 2)=  5.012500-01   F( 1, 3)=  5.050000-01   F( 1, 4)=  5.112500-01   F( 1, 5)=  5.200000-01
F( 1, 6)=  5.312500-01   F( 1, 7)=  5.450000-01   F( 1, 8)=  5.612500-01   F( 1, 9)=  5.800000-01   F( 1,10)=  6.012500-01
F( 1,11)=  6.250000-01   F( 1,12)=  6.512500-01   F( 1,13)=  6.800000-01   F( 1,14)=  7.112500-01   F( 1,15)=  7.450000-01
F( 1,16)=  7.812500-01   F( 1,17)=  8.200000-01   F( 1,18)=  8.612500-01   F( 1,19)=  9.050000-01   F( 1,20)=  9.512500-01
F( 1,21)=  1.000000+00   F( 1,22)=  1.051250+00   F( 1,23)=  1.105000+00   F( 1,24)=  1.161250+00   F( 1,25)=  1.220000+00
F( 1,26)=  1.281250+00   F( 1,27)=  1.345000+00   F( 1,28)=  1.411250+00   F( 1,29)=  1.480000+00   F( 1,30)=  1.551250+00
F( 2, 1)=  4.394531-01   F( 2, 2)=  4.407031-01   F( 2, 3)=  4.444531-01   F( 2, 4)=  4.507031-01   F( 2, 5)=  4.594531-01
F( 2, 6)=  4.707031-01   F( 2, 7)=  4.844531-01   F( 2, 8)=  5.007031-01   F( 2, 9)=  5.194531-01   F( 2,10)=  5.407031-01
F( 2,11)=  5.644531-01   F( 2,12)=  5.907031-01   F( 2,13)=  6.194531-01   F( 2,14)=  6.507031-01   F( 2,15)=  6.844531-01
F( 2,16)=  7.207031-01   F( 2,17)=  7.594531-01   F( 2,18)=  8.007031-01   F( 2,19)=  8.444531-01   F( 2,20)=  8.907031-01
F( 2,21)=  9.394531-01   F( 2,22)=  9.907031-01   F( 2,23)=  1.044453+00   F( 2,24)=  1.100703+00   F( 2,25)=  1.159453+00
F( 2,26)=  1.220703+00   F( 2,27)=  1.284453+00   F( 2,28)=  1.350703+00   F( 2,29)=  1.419453+00   F( 2,30)=  1.490703+00
F( 3, 1)=  3.828125-01   F( 3, 2)=  3.840625-01   F( 3, 3)=  3.878125-01   F( 3, 4)=  3.940625-01   F( 3, 5)=  4.028125-01
F( 3, 6)=  4.140625-01   F( 3, 7)=  4.278125-01   F( 3, 8)=  4.440625-01   F( 3, 9)=  4.628125-01   F( 3,10)=  4.840625-01
F( 3,11)=  5.078125-01   F( 3,12)=  5.340625-01   F( 3,13)=  5.628125-01   F( 3,14)=  5.940625-01   F( 3,15)=  6.278125-01
F( 3,16)=  6.640625-01   F( 3,17)=  7.028125-01   F( 3,18)=  7.440625-01   F( 3,19)=  7.878125-01   F( 3,20)=  8.340625-01
F( 3,21)=  8.828125-01   F( 3,22)=  9.340625-01   F( 3,23)=  9.878125-01   F( 3,24)=  1.044062+00   F( 3,25)=  1.102812+00
F( 3,26)=  1.164062+00   F( 3,27)=  1.227812+00   F( 3,28)=  1.294062+00   F( 3,29)=  1.362812+00   F( 3,30)=  1.434062+00
F( 4, 1)=  3.300781-01   F( 4, 2)=  3.313281-01   F( 4, 3)=  3.350781-01   F( 4, 4)=  3.413281-01   F( 4, 5)=  3.500781-01
F( 4, 6)=  3.613281-01   F( 4, 7)=  3.750781-01   F( 4, 8)=  3.913281-01   F( 4, 9)=  4.100781-01   F( 4,10)=  4.313281-01
F( 4,11)=  4.550781-01   F( 4,12)=  4.813281-01   F( 4,13)=  5.100781-01   F( 4,14)=  5.413281-01   F( 4,15)=  5.750781-01
F( 4,16)=  6.113281-01   F( 4,17)=  6.500781-01   F( 4,18)=  6.913281-01   F( 4,19)=  7.350781-01   F( 4,20)=  7.813281-01
F( 4,21)=  8.300781-01   F( 4,22)=  8.813281-01   F( 4,23)=  9.350781-01   F( 4,24)=  9.913281-01   F( 4,25)=  1.050078+00
F( 4,26)=  1.111328+00   F( 4,27)=  1.175078+00   F( 4,28)=  1.241328+00   F( 4,29)=  1.310078+00   F( 4,30)=  1.381328+00
F( 5, 1)=  2.812500-01   F( 5, 2)=  2.825000-01   F( 5, 3)=  2.862500-01   F( 5, 4)=  2.925000-01   F( 5, 5)=  3.012500-01
F( 5, 6)=  3.125000-01   F( 5, 7)=  3.262500-01   F( 5, 8)=  3.425000-01   F( 5, 9)=  3.612500-01   F( 5,10)=  3.825000-01
F( 5,11)=  4.062500-01   F( 5,12)=  4.325000-01   F( 5,13)=  4.612500-01   F( 5,14)=  4.925000-01   F( 5,15)=  5.262500-01
F( 5,16)=  5.625000-01   F( 5,17)=  6.012500-01   F( 5,18)=  6.425000-01   F( 5,19)=  6.862500-01   F( 5,20)=  7.325000-01
F( 5,21)=  7.812500-01   F( 5,22)=  8.325000-01   F( 5,23)=  8.862500-01   F( 5,24)=  9.425000-01   F( 5,25)=  1.001250+00
F( 5,26)=  1.062500+00   F( 5,27)=  1.126250+00   F( 5,28)=  1.192500+00   F( 5,29)=  1.261250+00   F( 5,30)=  1.332500+00
F( 6, 1)=  2.363281-01   F( 6, 2)=  2.375781-01   F( 6, 3)=  2.413281-01   F( 6, 4)=  2.475781-01   F( 6, 5)=  2.563281-01
F( 6, 6)=  2.675781-01   F( 6, 7)=  2.813281-01   F( 6, 8)=  2.975781-01   F( 6, 9)=  3.163281-01   F( 6,10)=  3.375781-01
F( 6,11)=  3.613281-01   F( 6,12)=  3.875781-01   F( 6,13)=  4.163281-01   F( 6,14)=  4.475781-01   F( 6,15)=  4.813281-01
F( 6,16)=  5.175781-01   F( 6,17)=  5.563281-01   F( 6,18)=  5.975781-01   F( 6,19)=  6.413281-01   F( 6,20)=  6.875781-01
F( 6,21)=  7.363281-01   F( 6,22)=  7.875781-01   F( 6,23)=  8.413281-01   F( 6,24)=  8.975781-01   F( 6,25)=  9.563281-01
F( 6,26)=  1.017578+00   F( 6,27)=  1.081328+00   F( 6,28)=  1.147578+00   F( 6,29)=  1.216328+00   F( 6,30)=  1.287578+00
F( 7, 1)=  1.953125-01   F( 7, 2)=  1.965625-01   F( 7, 3)=  2.003125-01   F( 7, 4)=  2.065625-01   F( 7, 5)=  2.153125-01
F( 7, 6)=  2.265625-01   F( 7, 7)=  2.403125-01   F( 7, 8)=  2.565625-01   F( 7, 9)=  2.753125-01   F( 7,10)=  2.965625-01
F( 7,11)=  3.203125-01   F( 7,12)=  3.465625-01   F( 7,13)=  3.753125-01   F( 7,14)=  4.065625-01   F( 7,15)=  4.403125-01
F( 7,16)=  4.765625-01   F( 7,17)=  5.153125-01   F( 7,18)=  5.565625-01   F( 7,19)=  6.003125-01   F( 7,20)=  6.465625-01
F( 7,21)=  6.953125-01   F( 7,22)=  7.465625-01   F( 7,23)=  8.003125-01   F( 7,24)=  8.565625-01   F( 7,25)=  9.153125-01
F( 7,26)=  9.765625-01   F( 7,27)=  1.040312+00   F( 7,28)=  1.106562+00   F( 7,29)=  1.175312+00   F( 7,30)=  1.246562+00
F( 8, 1)=  1.582031-01   F( 8, 2)=  1.594531-01   F( 8, 3)=  1.632031-01   F( 8, 4)=  1.694531-01   F( 8, 5)=  1.782031-01
F( 8, 6)=  1.894531-01   F( 8, 7)=  2.032031-01   F( 8, 8)=  2.194531-01   F( 8, 9)=  2.382031-01   F( 8,10)=  2.594531-01
F( 8,11)=  2.832031-01   F( 8,12)=  3.094531-01   F( 8,13)=  3.382031-01   F( 8,14)=  3.694531-01   F( 8,15)=  4.032031-01
F( 8,16)=  4.394531-01   F( 8,17)=  4.782031-01   F( 8,18)=  5.194531-01   F( 8,19)=  5.632031-01   F( 8,20)=  6.094531-01
F( 8,21)=  6.582031-01   F( 8,22)=  7.094531-01   F( 8,23)=  7.632031-01   F( 8,24)=  8.194531-01   F( 8,25)=  8.782031-01
F( 8,26)=  9.394531-01   F( 8,27)=  1.003203+00   F( 8,28)=  1.069453+00   F( 8,29)=  1.138203+00   F( 8,30)=  1.209453+00
F( 9, 1)=  1.250000-01   F( 9, 2)=  1.262500-01   F( 9, 3)=  1.300000-01   F( 9, 4)=  1.362500-01   F( 9, 5)=  1.450000-01
F( 9, 6)=  1.562500-01   F( 9, 7)=  1.700000-01   F( 9, 8)=  1.862500-01   F( 9, 9)=  2.050000-01   F( 9,10)=  2.262500-01
F( 9,11)=  2.500000-01   F( 9,12)=  2.762500-01   F( 9,13)=  3.050000-01   F( 9,14)=  3.362500-01   F( 9,15)=  3.700000-01
F( 9,16)=  4.062500-01   F( 9,17)=  4.450000-01   F( 9,18)=  4.862500-01   F( 9,19)=  5.300000-01   F( 9,20)=  5.762500-01
F( 9,21)=  6.250000-01   F( 9,22)=  6.762500-01   F( 9,23)=  7.300000-01   F( 9,24)=  7.862500-01   F( 9,25)=  8.450000-01
F( 9,26)=  9.062500-01   F( 9,27)=  9.700000-01   F( 9,28)=  1.036250+00   F( 9,29)=  1.105000+00   F( 9,30)=  1.176250+00
F(10, 1)=  9.570312-02   F(10, 2)=  9.695312-02   F(10, 3)=  1.007031-01   F(10, 4)=  1.069531-01   F(10, 5)=  1.157031-01
